vcap@ubuntu:~/devstack$ /usr/local/bin/nova-cert --config-file /etc/nova/nova.co nf & echo $! >/opt/stack/status/stack/n-crt.pid; fg || echo "n-crt failed to sta rt" | tee "/opt/stack/status/stack/n-crt.failure"
[1] 17438
/usr/local/bin/nova-cert --config-file /etc/nova/nova.conf
2014-10-31 15:10:12.208 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17438) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 15:10:12.358 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(user_name)s %(project_name)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.358 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_debug_format_suffix    = [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.358 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_default_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.358 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_exception_prefix       = %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.359 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_age                        = 0[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.359 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_header_line                = 16384[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.359 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_local_block_devices        = 3[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.359 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmaximum_instance_delete_attempts = 5[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.360 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmemcached_servers              = None[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.360 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen                = 0.0.0.0[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.360 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen_port           = 8775[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.361 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_manager               = nova.api.manager.MetadataManager[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.361 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_workers               = 4[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.361 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmigrate_max_retries            = -1[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.362 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmonkey_patch                   = False[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.362 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmonkey_patch_modules           = ['nova.api.ec2.cloud:nova.notifications.notify_decorator', 'nova.compute.api:nova.notifications.notify_decorator'][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.362 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmulti_instance_display_name_template = %(name)s-%(uuid)s[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.363 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmy_ip                          = 10.10.102.148[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.363 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_allocate_retries       = 0[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.363 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_api_class              = nova.network.api.API[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.363 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_manager                = nova.network.manager.FlatDHCPManager[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.364 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnon_inheritable_image_properties = ['cache_in_nova', 'bittorrent'][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.364 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotification_driver            = ['messaging'][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.364 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotification_topics            = ['notifications'][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.365 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotify_api_faults              = False[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.365 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotify_on_state_change         = vm_and_task_state[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.365 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnovncproxy_base_url            = http://10.10.102.148:6080/vnc_auto.html[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.366 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnull_kernel                    = nokernel[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.366 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_ext_list         = [][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.366 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_extension        = ['nova.api.openstack.compute.contrib.standard_extensions'][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.366 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_link_prefix      = None[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.367 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen           = 0.0.0.0[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.367 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen_port      = 8774[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.367 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_workers          = 4[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.368 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_glance_link_prefix       = None[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.368 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_max_limit                = 1000[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.368 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpassword_length                = 12[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.369 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpci_alias                      = [][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.369 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpci_passthrough_whitelist      = [][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.369 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_enable                = True[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.369 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_fuzzy_delay           = 60[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.370 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_default_rule            = default[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.370 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_dirs                    = ['policy.d'][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.370 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_file                    = policy.json[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.371 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpreallocate_images             = none[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.371 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mproject_cert_subject           = /C=US/ST=California/O=OpenStack/OU=NovaDev/CN=project-ca-%.16s-%s[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.371 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpublish_errors                 = False[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.371 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpybasedir                      = /opt/stack/nova[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.372 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_cores                    = 20[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.372 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_driver                   = nova.quota.DbQuotaDriver[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.372 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_fixed_ips                = -1[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.373 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_floating_ips             = 10[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.373 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_content_bytes = 10240[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.373 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_path_length = 255[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.374 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_files           = 5[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.374 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_instances                = 10[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.374 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_key_pairs                = 100[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.374 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_metadata_items           = 128[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.375 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_ram                      = 51200[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.375 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_group_rules     = 20[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.375 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_groups          = 10[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.376 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_server_group_members     = 10[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.376 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_server_groups            = 10[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.376 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_ha_queues               = False[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.376 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_host                    = localhost[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.377 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_hosts                   = ['10.10.102.148'][00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.377 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_login_method            = AMQPLAIN[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.377 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_max_retries             = 0[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.378 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_password                = ****[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.378 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_port                    = 5672[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:12.378 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_retry_backoff           = 2[00m [00;33mfrom (pid=17438) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
