vcap@ubuntu:~/devstack$ sg libvirtd '/usr/local/bin/nova-compute --config-file / etc/nova/nova.conf' & echo $! >/opt/stack/status/stack/n-cpu.pid; fg || echo "n- cpu failed to start" | tee "/opt/stack/status/stack/n-cpu.failure"
[1] 17247
sg libvirtd '/usr/local/bin/nova-compute --config-file /etc/nova/nova.conf'
2014-10-31 15:10:06.112 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17251) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 15:10:16.544 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.remove_unused_kernels  = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.545 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.remove_unused_resized_minimum_age_seconds = 3600[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.545 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rescue_image_id        = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.545 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rescue_kernel_id       = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.546 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rescue_ramdisk_id      = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.546 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rng_dev_path           = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.547 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.scality_sofs_config    = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.547 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.scality_sofs_mount_point = /opt/stack/data/nova/scality[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.548 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.snapshot_compression   = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.548 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.snapshot_image_format  = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.548 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.snapshots_directory    = /opt/stack/data/nova/instances/snapshots[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.549 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.sparse_logical_volumes = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.549 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.sysinfo_serial         = auto[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.550 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.uid_maps               = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.550 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.use_usb_tablet         = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.551 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.use_virtio_for_bridges = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.551 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.virt_type              = qemu[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.551 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.volume_clear           = zero[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.552 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.volume_clear_size      = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.552 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.volume_drivers         = ['iscsi=nova.virt.libvirt.volume.LibvirtISCSIVolumeDriver', 'iser=nova.virt.libvirt.volume.LibvirtISERVolumeDriver', 'local=nova.virt.libvirt.volume.LibvirtVolumeDriver', 'fake=nova.virt.libvirt.volume.LibvirtFakeVolumeDriver', 'rbd=nova.virt.libvirt.volume.LibvirtNetVolumeDriver', 'sheepdog=nova.virt.libvirt.volume.LibvirtNetVolumeDriver', 'nfs=nova.virt.libvirt.volume.LibvirtNFSVolumeDriver', 'aoe=nova.virt.libvirt.volume.LibvirtAOEVolumeDriver', 'glusterfs=nova.virt.libvirt.volume.LibvirtGlusterfsVolumeDriver', 'fibre_channel=nova.virt.libvirt.volume.LibvirtFibreChannelVolumeDriver', 'scality=nova.virt.libvirt.volume.LibvirtScalityVolumeDriver'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.553 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.wait_soft_reboot_seconds = 120[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.553 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.xen_hvmloader_path     = /usr/lib/xen/boot/hvmloader[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.554 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mguestfs.debug                  = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.554 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl.ca_file                    = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.554 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl.cert_file                  = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.555 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl.key_file                   = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.555 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder.api_insecure            = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.556 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder.ca_certificates_file    = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.556 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder.catalog_info            = volume:cinder:publicURL[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.557 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder.cross_az_attach         = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.557 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder.endpoint_template       = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.557 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder.http_retries            = 3[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.558 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder.http_timeout            = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.558 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder.os_region_name          = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.559 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.allowed_direct_url_schemes = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.559 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.api_insecure            = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.559 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.api_servers             = ['http://10.10.102.148:9292'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.560 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.host                    = 10.10.102.148[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.560 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.num_retries             = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.561 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.port                    = 9292[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.561 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.protocol                = http[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.562 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.baseapi         = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.562 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.cells           = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.562 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.compute         = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.563 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.conductor       = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.563 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.console         = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.564 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.consoleauth     = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.564 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.network         = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.564 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.scheduler       = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.565 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mremote_debug.host              = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.565 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mremote_debug.port              = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.566 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mspice.agent_enabled            = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.566 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mspice.enabled                  = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.566 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mspice.html5proxy_base_url      = http://10.10.102.148:6082/spice_auto.html[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.567 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mspice.keymap                   = en-us[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.567 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mspice.server_listen            = 127.0.0.1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.568 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mspice.server_proxyclient_address = 127.0.0.1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.568 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2002[00m
2014-10-31 15:10:16.569 [01;36mAUDIT nova.service [[00;36m-[01;36m] [01;35m[01;36mStarting compute node (version 2015.1.0)[00m
2014-10-31 15:10:16.570 [00;32mDEBUG nova.virt.libvirt.driver [[00;36m-[00;32m] [01;35m[00;32mConnecting to libvirt: qemu:///system[00m [00;33mfrom (pid=17251) _get_new_connection /opt/stack/nova/nova/virt/libvirt/driver.py:764[00m
2014-10-31 15:10:16.657 [01;33mWARNING nova.virt.libvirt.driver [[01;36mreq-014ad5f4-aea4-46a4-a0ba-08df3c6450c1 [00;36mNone None[01;33m] [01;35m[01;33mCannot update service status on host: ubuntu,since it is not registered.[00m
2014-10-31 15:10:16.657 [00;32mDEBUG nova.virt.libvirt.driver [[00;36m-[00;32m] [01;35m[00;32mRegistering for lifecycle events <nova.virt.libvirt.driver.LibvirtDriver object at 0x4090410>[00m [00;33mfrom (pid=17251) _get_new_connection /opt/stack/nova/nova/virt/libvirt/driver.py:781[00m
2014-10-31 15:10:16.667 [00;32mDEBUG nova.virt.libvirt.driver [[00;36m-[00;32m] [01;35m[00;32mRegistering for connection events: <nova.virt.libvirt.driver.LibvirtDriver object at 0x4090410>[00m [00;33mfrom (pid=17251) _get_new_connection /opt/stack/nova/nova/virt/libvirt/driver.py:792[00m
2014-10-31 15:10:16.667 [00;32mDEBUG nova.virt.libvirt.driver [[00;36m-[00;32m] [01;35m[00;32mThe version of python-libvirt does not support registerCloseCallback or is too old: virConnect instance has no attribute 'registerCloseCallback'[00m [00;33mfrom (pid=17251) _get_new_connection /opt/stack/nova/nova/virt/libvirt/driver.py:802[00m
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/eventlet/hubs/hub.py", line 455, in fire_timers
    timer()
  File "/usr/local/lib/python2.7/dist-packages/eventlet/hubs/timer.py", line 58, in __call__
    cb(*args, **kw)
  File "/usr/local/lib/python2.7/dist-packages/eventlet/event.py", line 168, in _do_send
    waiter.switch(result)
  File "/usr/local/lib/python2.7/dist-packages/eventlet/greenthread.py", line 212, in main
    result = function(*args, **kwargs)
  File "/opt/stack/nova/nova/openstack/common/service.py", line 492, in run_service
    service.start()
  File "/opt/stack/nova/nova/service.py", line 164, in start
    self.manager.init_host()
  File "/opt/stack/nova/nova/compute/manager.py", line 1120, in init_host
    self.driver.init_host(host=self.host)
  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 758, in init_host
    {'major': major, 'minor': minor, 'micro': micro})
NovaException: Nova requires libvirt version 0.9.11 or greater.
2014-10-31 15:10:16.834 [01;31mERROR nova.openstack.common.threadgroup [[00;36m-[01;31m] [01;35m[01;31mNova requires libvirt version 0.9.11 or greater.[00m
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00mTraceback (most recent call last):
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/opt/stack/nova/nova/openstack/common/threadgroup.py", line 143, in wait
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    x.wait()
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/opt/stack/nova/nova/openstack/common/threadgroup.py", line 47, in wait
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    return self.thread.wait()
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/usr/local/lib/python2.7/dist-packages/eventlet/greenthread.py", line 173, in wait
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    return self._exit_event.wait()
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/usr/local/lib/python2.7/dist-packages/eventlet/event.py", line 121, in wait
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    return hubs.get_hub().switch()
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/usr/local/lib/python2.7/dist-packages/eventlet/hubs/hub.py", line 293, in switch
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    return self.greenlet.switch()
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/usr/local/lib/python2.7/dist-packages/eventlet/greenthread.py", line 212, in main
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    result = function(*args, **kwargs)
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/opt/stack/nova/nova/openstack/common/service.py", line 492, in run_service
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    service.start()
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/opt/stack/nova/nova/service.py", line 164, in start
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    self.manager.init_host()
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/opt/stack/nova/nova/compute/manager.py", line 1120, in init_host
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    self.driver.init_host(host=self.host)
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 758, in init_host
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m    {'major': major, 'minor': minor, 'micro': micro})
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00mNovaException: Nova requires libvirt version 0.9.11 or greater.
[01;31m2014-10-31 15:10:16.834 TRACE nova.openstack.common.threadgroup [01;35m[00m
vcap@ubuntu:~/devstack$ 
